0.0,0.014693036893643886,0.01787141258472085,0.018838798362193626,0.0225961503017782,0.04036134745457387,0.04036134745457387,0.04036134745457387,0.041172570112315884,0.050604860972682165,0.0546622249819498,0.06070612497332442,0.06126760496077195,0.06497951887574996,0.06500508658536742,0.07461951859158583,0.07461951859158583,0.0752303378925118,0.07713749899850417,0.07743116326657351,
8.79518680108049e-13,0.010817090399150403,0.021089563463639077,0.024065301613745177,0.024369043441736894,0.026187124339093277,0.0297247872632455,0.031647757485187104,0.031679871452470296,0.03821065985029554,0.04007621950747574,0.04029408950152097,0.04029408950152097,0.04090809381574235,0.04140125515713401,0.0429341401182572,0.0429341401182572,0.043024324987045934,0.0431806142199671,0.04334681902660845,
0.0,0.013469773203851542,0.016393283431210205,0.019683115399842185,0.019683115399842185,0.02370241408877783,0.025195136209626212,0.026617698543474042,0.026647273163493402,0.027174643256488287,0.027384591345534563,0.030218552605873552,0.030525167182841918,0.030788596670249482,0.03153405863088156,0.03334083270451821,0.03363473993540589,0.03444074388490389,0.03528569957928489,0.03755611820423648,
0.0,0.012585757549701327,0.018143709265373745,0.0237352353969233,0.030230523865363894,0.031063930295233275,0.03183075861068984,0.03415796470086279,0.03533577377509001,0.03765435207246002,0.04241445389660527,0.051079018537038265,0.05276999314974138,0.05592068519256191,0.055923045069020606,0.059085482724882496,0.06137875100190862,0.06311239638971886,0.06664563445517124,0.06828960569399829,
0.0,0.00964115384943559,0.016992381275030742,0.018924815442587783,0.023266884139998105,0.02392493629118805,0.025064857351406303,0.033918678582848034,0.03392182567725208,0.034119974779892835,0.03543417372565853,0.04421009838201563,0.044576405855141256,0.04682395158538509,0.04829522044512261,0.04926616220846584,0.04965331817563474,0.050614771837186635,0.053397767083282845,0.05483881537578517,
0.0,0.010049887553179078,0.013955710796702015,0.018113666265281932,0.03205225145179193,0.04220710839272657,0.051621282953286274,0.0695393355546469,0.07842533606468666,0.08187752824782461,0.08745924836033447,0.09768140570410361,0.09987119239045228,0.10746889809333214,0.10830059547732446,0.11332243519799709,0.11962979561478432,0.12442565854749829,0.12573452279487854,0.12601325619408996,
0.0,0.000278972860447533,0.010498455944522754,0.01746080979973233,0.03288411787684801,0.03663936181689056,0.03724655397523347,0.0674549410047147,0.06751873137086346,0.07567347290598087,0.07914491751310283,0.08204526125498217,0.08344713139400543,0.08344713139400543,0.08621444052158408,0.08919462867610206,0.09084619297931977,0.0928471151974872,0.09573126842134222,0.09780370755690275,
4.397593400540245e-13,0.012810386497111671,0.014418533692140287,0.020164916179451084,0.030834033127187462,0.036074548050518886,0.04442161940777378,0.04615334123971848,0.046241848512326544,0.04957315831966769,0.05915060622742907,0.06175989576537172,0.07366993694870891,0.08417476839008672,0.08503421238815571,0.08762844804929902,0.09310865861188085,0.09474725419345917,0.09476039260846449,0.0974528168903032,
0.0,0.011023838724057421,0.028315588779020327,0.0790596874411777,0.09274845826931814,0.11509975446387018,0.12346234304842747,0.1251433079055358,0.13075704604703597,0.13479520254554722,0.14404301718667814,0.1579099479485447,0.16674161116226058,0.1869764295868215,0.18834146353224643,0.19586197051956983,0.19630794513741215,0.21692136049070354,0.22197452486507077,0.22200562150991235,
0.0,0.005703010269131023,0.01165791324203596,0.02078008852408001,0.023775736374886062,0.03938145504488418,0.040993872105997566,0.090959244399109,0.09524958154449975,0.10557262571939363,0.12341223427751857,0.12658320848024235,0.1648787261768431,0.20858856705946988,0.22093955233226142,0.24046626877577756,0.2503378521566092,0.25911499198872345,0.26352500165477616,0.27020583193604686,
0.0,0.0012859386060460718,0.053705192528620924,0.05932794420560807,0.14087137577615608,0.14231767339050172,0.14235200993969627,0.15121258420576095,0.1695271054358125,0.18184534880153155,0.21950203232181945,0.22395321412685248,0.22468897362050783,0.22976909165986653,0.2652773209364409,0.26807143626021435,0.2749723063716121,0.27722569973914146,0.27861306849582834,0.29176186107761193,
8.79518680108049e-13,0.005194199959445004,0.008089973009727981,0.06731526263011846,0.07818547249994323,0.08072864678244775,0.1545472871336625,0.16130176764444565,0.1783947919038277,0.18357963376945494,0.19738681234958222,0.20382581038603745,0.20876066207957283,0.2191787004827791,0.22723129636128414,0.2275266711087252,0.22806696564234474,0.2297978785062972,0.23072290278582633,0.23392610840664455,
0.0,0.0,0.0,0.02057899097992996,0.034899683095934116,0.06373350083749471,0.08546199482236562,0.08636764340357254,0.09092068977917608,0.09159178469812677,0.0948408601969125,0.10332909669687282,0.10481610635774959,0.12092009267203312,0.12375071737047176,0.12449791386560896,0.12959119243185035,0.15497528258855967,0.16857303113560065,0.18505360489365033,
0.0,0.009465861445208666,0.02738950738538117,0.03130571050560881,0.04212773072927949,0.042210725811337294,0.050265071331715684,0.062174471650215904,0.06465354523434048,0.07164446840553101,0.07987751959358405,0.09828606306836832,0.10815954315172112,0.13047415221222647,0.13180259380638468,0.14139313306634407,0.14726192245752814,0.15723332260941195,0.16889327574658486,0.18231252209775264,
0.0,0.023679280579818638,0.04919433544638385,0.05631947623245483,0.0643593651763611,0.06484908126359859,0.07020644004069239,0.07072033617941452,0.07590035047575713,0.07897479994174428,0.07950234300454742,0.0901846519891563,0.09443822109098311,0.10040715565527233,0.10396057111453204,0.10483451636561276,0.10564034971073423,0.10607701163543756,0.10707491346171324,0.10865393334616114,
0.0,0.0027522045600038153,0.023855670156407403,0.0594736023877788,0.06100726112727645,0.06327600222604685,0.07059558565507733,0.07866407561919479,0.09158666613549159,0.09159055805590982,0.14000485006126676,0.16118773993603533,0.1850194563428334,0.21153360778615096,0.2119811261453107,0.21441120135209704,0.2144114171317591,0.2234364940700254,0.22434337699587104,0.23144579783996053,
0.0,0.005433118554491259,0.006804792548673593,0.010063114756316957,0.010063114756316957,0.015436610074654147,0.017062043225842802,0.04264121288744687,0.08758008362408143,0.11932390367698818,0.15546065164224962,0.15712149356530597,0.1755106624941384,0.17825499540240958,0.1800754658167518,0.18733127835623994,0.2267447905402927,0.26878687793529227,0.28666015225412544,0.30513296404724627,
8.79518680108049e-13,0.016746069977076814,0.03209951977934511,0.06394544111105592,0.15235024329142383,0.20307097344291014,0.2061450212561308,0.2322438118397286,0.24648176353299656,0.2886314560907762,0.2950891545926337,0.3183064066594735,0.3427463207089532,0.3689089626892725,0.3868156844899264,0.3895587652066178,0.39280413144684434,0.3973899070223459,0.40901881549254143,0.4122360908991163,
0.0,0.007334805062097438,0.00817444690831314,0.010693709900191986,0.012882434178650409,0.014102816370863839,0.015598479017757487,0.018035105424412175,0.02064770271457438,0.02360072864718309,0.026717439396718962,0.031091737250565642,0.033715259006021535,0.03398131077482438,0.0342299566540128,0.03628569208494447,0.036865835198460685,0.041094715378880514,0.06250950630564235,0.07880616514007299,
8.79518680108049e-13,8.79518680108049e-13,0.010768062786833583,0.011306260783674447,0.01214534538762241,0.015335922660713784,0.021750179057629514,0.03444801295317002,0.0512594052485208,0.07536638769291978,0.08367425974040803,0.08540263034695178,0.08628058887196868,0.08816387315739276,0.0932903982070582,0.11219126853030185,0.11431454443696017,0.16502090174146897,0.23824058662819184,0.24353586809299926,
