0.0,0.036715180287760066,0.03868850464630349,0.04091004333948511,0.06279632830643907,0.07127749915366545,0.0934369364519969,0.09363285355127021,0.12455476799757623,0.13080468948856216,0.13224555331732238,0.1381445945945068,0.1405367869745227,0.14158002016753388,0.14582754077648477,0.1649648590570593,0.1654952539036767,0.17456860078239728,0.1767614852292459,0.1793322613525764,
0.0,0.022420769709789137,0.0282106436255464,0.061988936281260586,0.06279632830643907,0.07074699079089393,0.07102827564941931,0.0836192907609614,0.0929052151585259,0.10383418479713631,0.10489475283353225,0.11449281035631446,0.11498399310346256,0.11502389371893577,0.12066756390790796,0.12193615293420107,0.13249383841064186,0.13289516000573645,0.13481816727015164,0.13526033082138472,
0.0,4.406109491233011e-05,0.005822369176250987,0.016545518695102356,0.020740086065826932,0.021296901564993972,0.021410158162204342,0.026780174327718696,0.02783203450175252,0.03191178525498319,0.032584368667918584,0.033233638715158595,0.03703032825512514,0.03764940653032785,0.03983767527813478,0.040968281627771545,0.041123518033715785,0.04192327994581303,0.04364342414960747,0.0450594114842891,
0.0,0.0048502918481676816,0.005758704159213808,0.02342904254513444,0.03764968485120367,0.042117152593032454,0.04443602939741304,0.04942867481497086,0.058223298537556534,0.06173459349924611,0.06343213602067845,0.06699851355891051,0.07268843082130305,0.07362114268471176,0.08001831348214701,0.08023685144473515,0.08038473842798782,0.08142221404580882,0.08327023256985097,0.08786079120412471,
4.397593400540245e-13,0.01918712022995562,0.02266674449750019,0.023617621332061536,0.02399648842783675,0.02517789376651241,0.03637178233390419,0.03662171963580746,0.038052923321437344,0.03995224504141569,0.0409818590616232,0.0442481476372692,0.04742661653122018,0.04922208711651963,0.04947015882502137,0.0552814669164833,0.05533414352812768,0.06446684312913345,0.06751284294641294,0.07198344824576762,
0.0,0.008844114562010789,0.03329105590462501,0.037714072336386587,0.05451989526953539,0.05476551372536513,0.07706865415572305,0.08064445448602346,0.0838032479078345,0.08474054557055266,0.09096739416142331,0.09270603341366311,0.09311933231284564,0.09521364665295268,0.09802121774869142,0.09905918652412547,0.0997173693655961,0.1000097465277392,0.10216476772171519,0.1033475360977529,
0.0,0.007949425809162228,0.008395994229695317,0.02338338914102209,0.02462833348424008,0.02500102743385332,0.03013300014156925,0.034562238141481676,0.04262084806710787,0.046346180515121564,0.048819643164813534,0.0505966631731554,0.05494073904671868,0.055108841325545894,0.06205661834375439,0.07066552054660523,0.07172652890764974,0.07273952381403768,0.07321306010974953,0.07371027831930708,
0.0,0.006070567498739203,0.031197096302563454,0.04290786721827523,0.04325868257644235,0.05080266723685934,0.06069098221456234,0.06416647972016817,0.0721428115688783,0.07916517121362368,0.08620612613461244,0.08660054343408095,0.09886248437047569,0.09970776557875698,0.10250967165834689,0.10617718425391318,0.11833476783284713,0.12682588644963858,0.12842281772610947,0.1304624123372822,
0.0,0.006375161419950816,0.0127211497297689,0.02013761141657987,0.02094928194671788,0.021048060144374107,0.023433397730527425,0.02523715325414985,0.02629126142566723,0.02665742708791238,0.02889482547232533,0.03703348653092836,0.037130342873009065,0.03743295559915905,0.04668080681969324,0.0518111369110475,0.06068696142772652,0.07277226446834183,0.07574678690448244,0.07822390224026612,
8.79518680108049e-13,0.0035869573105033878,0.01817828730563745,0.036098008730142704,0.04382441143764671,0.04680525870428228,0.04680525870428228,0.05159574760005292,0.05322546931114369,0.06286008817494296,0.072512612931917,0.07321599104007931,0.0775242348082589,0.08350132019469524,0.1046383834585467,0.10636097658736425,0.1131627374874957,0.13172246674189172,0.13363554098726085,0.13895139132055936,
0.0,0.004999102060189726,0.010856129149445731,0.015369547520238665,0.015574014626215542,0.02438980209295342,0.02615604433535525,0.02629126142566723,0.03102169909577347,0.03167671666073358,0.03185466704009781,0.03460653119329943,0.03597405404684841,0.04088325661271111,0.04411710171205106,0.04637714603021162,0.06544029611983157,0.06918034451832088,0.07081222905893475,0.07642412401213175,
0.0,0.016833455774433324,0.02740917666830595,0.0362308741501337,0.037198132938493673,0.047806860825003794,0.051188389027995815,0.052423589135165885,0.05349997627581733,0.05487881732479199,0.05817004600326391,0.06329827116826443,0.0633758654343267,0.06484195412261214,0.06535486494997209,0.07706459723716172,0.07866339760288873,0.08358279572881439,0.08504710251954167,0.0875233793461704,
0.0,0.009560546216651929,0.023640554440781794,0.02656631828778608,0.02910455145572739,0.0362308741501337,0.042021345950411224,0.056529047026615924,0.059745364610933986,0.06937196850714723,0.07034653183299575,0.07389670704440184,0.0806297496838642,0.08075466919640438,0.08394521529502605,0.08773174033410437,0.08906197935218975,0.09023210749942977,0.10654137643028046,0.10759663720681037,
0.0,0.008561416391637846,0.016099128563646356,0.017706342396658956,0.017934997631446313,0.02640205189327975,0.03200404054424588,0.032570540151414785,0.03542827325085971,0.039607776802770556,0.04707104500980687,0.054593856905326275,0.05672585837520611,0.057802534831143206,0.06687268119923452,0.0711239872165206,0.07646371517699255,0.0835886943155164,0.08526934336974651,0.08772428055425853,
0.0,0.041258719074454796,0.06836268460230147,0.07101348795597004,0.07162720547697159,0.07586585379438854,0.08522441754784794,0.10129301544329425,0.10190262659125589,0.10269052597228583,0.10634161388864143,0.11032593944761293,0.11664483246015868,0.11922315648187405,0.12164275115951603,0.12343177442144976,0.12500872493978196,0.12788245831915143,0.12832251045883303,0.1287616993812652,
0.0,0.008547299825645503,0.017825481922417525,0.02190651258166283,0.02190651258166283,0.02531354921510391,0.025865978031406955,0.026505446996842347,0.041718177918200094,0.0442847496884724,0.05419012771687285,0.05534542672872191,0.05726316808513165,0.08625657940246101,0.08800051458376834,0.0936340882484109,0.10452166072140995,0.10985803995138677,0.11095034167533502,0.11201227841179417,
0.0,0.004855155863658006,0.007828687071854643,0.022489634439185984,0.02305596609767137,0.024874967326186374,0.024951010161781452,0.03233094083917954,0.03954902211372855,0.04948712051303589,0.04958174040723294,0.049776325237542704,0.05080768616126504,0.05168111927501744,0.05255785447742078,0.053034740190898357,0.05982792380147143,0.06230638590370267,0.06895409574983644,0.07178525875848173,
4.397593400540245e-13,0.005204728498702226,0.00657368336558297,0.012320398667908747,0.021647109764430805,0.0372370704232662,0.04243641471412383,0.04707559655431615,0.05398557005334517,0.05842673118243559,0.06085478202471368,0.06209119094203931,0.07068250907451744,0.08718387220002313,0.09013735762163987,0.09523045845049447,0.09702144034391812,0.10006990774531375,0.10044569609712342,0.10064020598560823,
0.0,0.00385578668751763,0.013050178358898936,0.01703503281681567,0.01907960433662781,0.021198790869214428,0.025918567983215422,0.03153087114622609,0.036027348095669806,0.03823625171475318,0.050490463287052825,0.05234041190156927,0.05349403500830981,0.05377933658724903,0.05420407126409139,0.0552792610803907,0.05683730783511986,0.05803795108797289,0.05924984237872102,0.05958448209818542,
0.0,0.006751438252640908,0.013481188010635584,0.01655699909721774,0.01859326762426791,0.023028368349929086,0.025038174218307053,0.042293456720228266,0.04489731467806466,0.050954773499411195,0.05709768827266434,0.06122915943555712,0.06449636361958362,0.06683331545214302,0.07245422594040622,0.07262431764110978,0.07803860108283925,0.07803860108283925,0.081047607008254,0.08580998980575529,
